C,H,O,N,F,S,System_Size,a,b,c,density,PLD,LCD,N2_SA,Probe_Accessible,Probe_Occupiable,Rosenbluth_Weight,Sample_Index
0.074435381,0.003031908,-0.006967829,0.084305496,0.111260574,-0.007847245,0.099202298,-0.091763149,-0.080333707,-0.065534766,0.340795091,0.084166514,0.091796772,0.06772727,0.175487231,-0.029709067,-0.077063772,0
0.076965117,0.0033378,-0.006307431,0.074402257,0.108409359,-0.007847245,0.116103449,-0.075994333,-0.057039119,-0.007227562,-0.197708252,0.110949742,0.082981551,-0.042536687,0.231520398,-0.026282376,0.105000835,1
0.077091028,0.0033378,-0.006967829,0.075810708,0.101747137,-0.018225165,0.106636854,-0.07693819,-0.054814634,0.001871949,-0.187670194,-0.092436514,0.005747188,-0.057832408,0.135772784,0.072067358,0.135196878,2
0.076369241,0.003031908,-0.006967829,0.074402257,0.105981285,-0.018225165,0.116103449,-0.08715392,-0.049891835,0.000804738,-0.197103325,-0.082835934,0.048524273,-0.031635122,0.216529572,-0.065655164,0.148750931,3
0.076191882,0.002894816,-0.006307431,0.089279587,0.112345234,-0.011573649,0.115534928,-0.093736878,-0.079830802,-0.037682697,-0.125570947,0.093047734,0.093988331,0.079034844,0.249963015,0.112987277,0.10655959,4
0.065925357,-0.052225008,-0.006858484,-0.095901311,0.093607719,-0.011573649,-0.014218139,-0.058949611,-0.062711736,-0.028916691,-1.081869519,0.068930576,-0.065357413,-0.05476077,-0.080764546,0.024041349,0.210920149,5
0.061726621,-0.046651267,0.016533178,-0.097779245,0.083666724,-0.016995565,-0.011473327,-0.074929938,-0.065586403,-0.025368694,-1.386359977,0.024151565,-0.11873894,-0.052875318,-0.529305641,0.054350133,0.226860809,6
0.065329481,-0.053489152,-0.005423968,-0.089832884,0.083809728,-0.018225165,-0.014034179,-0.059511093,-0.06444951,-0.029031851,-1.06596043,-0.174710439,-0.100300992,-0.058613382,-0.232223516,0.014492478,0.132547984,7
0.070205634,-0.046651267,0.019724132,-0.085520333,0.084536469,-0.007253816,-0.012495942,-0.076980031,-0.063420265,-0.025207775,-1.482583443,0.126600872,-0.389755362,-0.054265378,-0.565104254,0.080568738,0.199288659,8
0.065329481,-0.046466204,-0.007762938,-0.096593836,0.085999444,-0.018225165,-0.012285349,-0.070835308,-0.070103622,-0.034173948,-0.99944636,-0.167374306,0.098604203,-0.046940649,-0.211724282,0.02446198,0.228052111,9
-0.031820629,0.002867959,0.017051596,-0.099091985,0.085892986,-0.014498761,0.017887774,-0.130828956,-0.104927821,-0.100175247,1.793284511,-0.103096769,0.006350511,0.055323753,0.079206913,0.013063325,-0.008351363,10
-0.018116724,0.00273515,0.015513699,-0.08907647,0.090022001,-0.007847245,0.021374766,-0.129785848,-0.096663184,-0.075918199,2.144889112,0.155391086,-0.039915204,0.131307634,0.14523695,0.156054919,-0.225475103,11
-0.018612359,0.00273515,0.015513699,-0.091745453,0.090022001,-0.006820956,0.021374766,-0.128665653,-0.109616982,-0.075918199,2.026282666,0.112748192,0.005484434,0.04962493,0.135734132,0.154014301,-0.231286833,12
-0.025237216,0.00273515,0.018749964,-0.089623378,0.090612228,-0.007847245,0.018017848,-0.136060542,-0.101404783,-0.077556038,2.131051262,0.095520423,0.04214051,0.114536451,0.180424174,0.146008431,-0.230829807,13
-0.021591874,0.002867959,0.013154933,-0.089767739,0.089987171,-0.007847245,0.010087584,-0.137129415,-0.127147218,-0.0811726,2.105444836,0.086142623,-0.095265461,0.006778169,0.13125885,-0.058856553,-0.26129271,14
-0.105747393,0.003204991,-0.011987018,-0.101879129,-1.175944492,-0.007847245,0.02314678,-0.096302023,-0.075957983,-0.014660114,-0.212114587,0.059017559,0.114522253,0.032964088,0.172433256,-0.032067145,-0.218320971,15
-0.118094201,0.003031908,-0.011987018,-0.090597018,-1.205271468,-0.007847245,0.030675039,-0.087412895,-0.078632427,-0.010958323,-0.531907848,0.058313777,0.031592857,-0.013578099,0.056408293,-0.018543463,-0.057157793,16
-0.123420647,0.003031908,-0.012647416,-0.090597018,-1.149413275,-0.014498761,0.02633219,-0.092289636,-0.08532663,-0.01316119,-0.31316419,-0.068305782,-0.043548993,-0.038868669,0.040522251,-0.024648522,-0.196976054,17
-0.105747393,0.002899099,-0.011987018,-0.101734768,-1.245051043,-0.007847245,0.02116166,-0.078009882,-0.083644885,-0.065835445,0.18221796,0.062192792,-0.044588981,0.092221445,0.053708892,0.020787787,-0.502071263,18
-0.113471582,0.0033378,-0.012647416,-0.086132002,-0.901302388,-0.014404252,0.014387825,-0.077762243,-0.067971676,-0.02097334,-0.99969461,-0.084963308,-0.315522596,-0.00155852,0.082798763,-0.048089398,0.095450424,19
-0.055210889,0.003031908,-0.012647416,-0.101879129,0.097451146,-0.011437116,0.017697146,-0.103699682,-0.05856044,-0.025603156,1.138506434,0.052788757,0.080909567,0.079869584,0.215336461,0.01527092,-0.082727883,20
-0.116036949,0.003031908,-0.011717488,-0.110292778,0.107531242,-0.018225165,0.026799229,-0.071601456,-0.03859826,0.015772125,-0.169496794,-0.170743584,-0.047980491,-0.044059565,0.130627405,-0.1300874,0.129553478,21
-0.057381933,0.002899099,-0.011460442,-0.103551098,0.090078325,-0.006820956,0.001715556,-0.164939049,-0.129874264,-0.05803348,1.615985864,0.144759997,0.040257071,0.014832232,0.100131925,-0.069027999,-0.271139845,22
-0.057381933,0.002899099,-0.011460442,-0.10300419,0.095964949,-0.006820956,0.001330857,-0.108803928,-0.13005453,-0.050571792,1.249977355,0.048042993,0.188463931,0.017809054,0.135528244,-0.057581436,-0.274661332,23
-0.101761463,0.003031908,-0.011460442,-0.101879129,0.109923601,-0.007847245,0.021054064,-0.088425619,-0.055771443,-0.026039747,0.741384333,0.063658458,-0.07193847,0.06202005,0.18208317,-0.023051858,-0.069283564,24
-0.085017819,0.002845844,-0.017084768,0.077167377,0.084130732,-0.017726246,0.023568822,-0.070542038,-0.067621092,-0.080520545,-1.726120396,-0.132617502,-0.048779564,-0.053338443,-0.5825213,0.059960249,0.235509066,25
-0.084244584,0.002880871,-0.012748076,0.076699764,0.096858413,-0.018225165,0.03001602,-0.072142461,-0.049017342,-0.073037502,-1.291590921,-0.194564023,-0.012674849,-0.054820541,-0.003765827,-0.097568406,0.095032643,26
-0.073759248,0.003186764,-0.011661072,0.070049845,0.088218392,-0.007752735,0.020420821,-0.073692562,-0.055146354,-0.087529222,-1.512211129,0.108379108,-0.487196725,-0.075913049,-0.092622796,0.026419887,0.100086714,27
-0.07635329,0.002963099,-0.017106796,0.069035633,0.078923171,-0.013905333,0.005082278,-0.096365184,-0.070709541,-0.101993,-1.807700944,-0.129554866,-0.159850375,-0.052968058,-0.60583316,0.054791324,0.20937589,28
-0.082423777,0.003186764,-0.01232147,0.074279132,0.083080395,-0.018225165,0.023568822,-0.073849974,-0.055079465,-0.082105606,-1.482340645,-0.116457332,-0.034365831,-0.066904104,-0.24015851,0.014577956,0.168277359,29
-0.02162253,0.002899099,-0.007102596,0.083458578,0.101790381,-0.007847245,0.018636403,-0.095669222,-0.121177561,-0.044666,1.151764471,0.132205832,-0.019451417,0.083836583,0.116941645,0.049324749,-0.258539384,30
-0.079919936,0.003031908,-0.007785022,0.080383661,0.085833226,-0.017494484,0.026145313,-0.057822825,-0.038226096,-0.05175761,-0.951218408,0.140884668,0.050083859,-0.049474699,-0.221992917,0.022769934,0.215503139,31
-0.064403321,0.003031908,-0.007236418,0.075885542,0.110162954,-0.013472473,0.044266926,-0.061962545,-0.024613377,0.021072079,-0.263501343,-0.076804886,0.262209486,-0.04205715,0.202073578,-0.019135555,0.040143609,32
-0.06381723,0.003031908,-0.007102596,0.084305496,0.115480019,-0.007847245,0.04034473,-0.044417048,-0.028453932,-0.010311611,0.26756174,0.113168979,0.020550109,0.080903197,0.234315991,-0.025957315,-0.072709855,33
-0.079146701,0.003031908,-0.007762994,0.074402257,0.10588905,-0.014498761,0.036715819,-0.073129569,-0.026174773,0.014557572,-0.202945237,-0.103588441,0.122007668,-0.040664921,0.205026581,-0.029193606,0.014079617,34
0.053570904,0.002899099,-0.005780855,0.075669727,0.101781167,-0.006820956,-0.042008586,-0.107971345,-0.106930402,-0.082386625,1.056991347,0.065780248,0.197681324,0.101997701,0.101561083,-0.056673488,-0.258796406,35
0.053570904,0.002899099,-0.005780855,0.075030238,0.090106962,-0.006820956,-0.042092245,-0.151611122,-0.114661453,-0.077873978,1.440880191,0.071866542,0.004016142,0.036389416,0.164594092,-0.060385872,-0.271001905,36
0.069155829,0.003031908,-0.006967829,0.064490631,0.105842979,-0.018225165,-0.030924993,-0.095703385,-0.080333707,-0.038984833,-0.219542997,-0.137717178,0.014112247,0.052831781,0.192195052,-0.123615122,0.0221017,37
0.063371461,0.003031908,-0.006441253,0.064490631,0.114278424,-0.011573649,-0.029745823,-0.098263408,-0.078854501,-0.039901513,-0.211992843,0.086184421,-0.069648452,-0.014415718,0.185193329,-0.069433928,0.04884818,38
0.063492887,0.003031908,-0.006967829,0.07439387,0.110359907,-0.014498761,-0.029904303,-0.098881148,-0.083646243,-0.039051393,-0.152200766,-0.109875947,-0.021656835,-0.038911451,0.18561773,-0.040970466,-0.074360989,39
-0.113422435,0.00278283,-0.003046249,0.072187725,0.09864869,-0.006820956,-0.051807294,-0.06973868,-0.079401701,-0.01417926,1.020636649,0.022282074,0.207997407,0.013970831,0.093845916,-0.078069463,-0.62428846,40
-0.069996994,0.003031908,-0.006967829,0.064490631,0.094428034,-0.018225165,-0.052843193,-0.08396359,-0.066424748,-0.039257956,-0.939814592,-0.099710343,-0.028924123,-0.045121977,0.142841904,0.052721975,0.125774853,41
-0.074190182,0.003031908,-0.006967829,0.06005366,0.102824129,-0.018225165,-0.057538217,-0.107371953,-0.074228772,-0.064922856,-0.217691896,-0.137010467,0.081423173,-0.008413387,0.196363532,-0.126658098,-0.06820377,42
-0.084757176,0.003031908,-0.006307431,0.07439387,0.107540815,-0.007847245,-0.060891494,-0.065111187,-0.075134,-0.042677063,0.239987675,0.108421175,0.023378104,0.063888714,0.156991051,-0.078465469,-0.22553486,43
-0.094857342,0.003031908,-0.005780855,0.06005366,0.111148502,-0.011573649,-0.056927568,-0.103296925,-0.074157698,-0.063222037,-0.258136106,0.068358716,-0.072807696,0.041452196,0.122283144,-0.128359883,-0.144877462,44
0.0591027,0.00278283,-0.003572825,0.070980069,0.090732018,-0.007847245,-0.012307563,0.198999301,0.146021009,0.11575627,2.382534141,0.119674574,0.04760949,0.139353082,0.177889938,-0.058992784,-0.239730669,45
0.0591027,0.002899099,-0.003572825,0.076411052,0.090622971,-0.007847245,-0.018877033,-0.062118994,-0.074541738,-0.027754926,2.216572219,0.103178727,0.049013172,0.042002203,0.218616871,-0.019502469,0.195806427,46
0.059762161,0.00278283,-0.003046249,0.072463355,0.090106962,-0.005613347,0.004459132,0.235553706,0.132344844,0.171216314,2.289229103,0.035039375,0.23310479,0.137318484,0.140178256,-0.028849853,-0.219227584,47
0.0591027,0.00278283,-0.003572825,0.070697725,0.090106962,-0.007847245,-0.012071563,0.111779749,0.066960817,0.107476868,2.281455466,0.072141711,-0.050133473,0.119921363,0.085488059,-0.082354612,-0.252540276,48
0.060918352,0.00278283,-0.001347881,0.070345135,0.090637844,-0.005613347,-0.002315271,0.249400364,0.192536159,0.181844333,2.365589568,0.146266823,0.270864653,0.144521879,0.226353838,0.123204891,-0.522259594,49
0.057531834,0.00278283,-0.003046249,0.078751806,0.089373801,0.011355156,-0.013565964,0.249460578,0.120574946,0.136476694,1.830787968,0.035036821,0.009547214,0.008388978,0.152623187,-0.087051771,0.211021053,50
0.060742078,0.002915639,-0.003046249,0.08551355,0.100482295,0.020411865,-0.01153974,0.238837176,0.155188531,0.134467081,1.328135199,0.121959362,-0.031238905,0.074529673,0.225864523,0.112115563,0.368016116,51
0.05962014,0.002915639,-0.003572825,0.077805641,0.091637401,0.013407733,-0.01140109,0.218066488,0.120055038,0.134438362,1.66686555,0.056176599,-0.007232764,-0.009764887,0.152918501,-0.082161739,0.216686323,52
0.058744771,0.00278283,-0.003572825,0.077268521,0.09007052,0.013407733,-0.014356972,0.268478625,0.176910756,0.138093391,2.110395273,0.05029445,-0.024134967,0.016335683,0.189254881,-0.032704607,0.211412297,53
0.058393372,0.002915639,-0.004233223,0.077268521,0.085390665,0.021631406,-0.013233442,0.277377117,0.191379808,0.127786929,2.15490781,-0.075501464,0.048231069,0.055411627,0.190383981,-0.016088582,0.219281036,54
0.059497762,0.002969698,0.00547382,-0.087339036,0.104613429,0.013407733,-0.014318003,0.213568562,0.076976005,0.06067832,-0.76123136,0.078486091,0.048100757,0.002414519,0.181170358,-0.103531075,0.024338069,55
0.056605342,0.00319156,0.007334941,-0.078597194,0.090575611,0.008949125,0.017084095,-0.005629964,0.012048044,0.041840444,-1.122430486,0.086776153,0.051807546,-0.056415448,-0.049838175,0.096560675,0.219709092,56
0.06461824,0.00259401,0.012629678,-0.097779245,0.087037427,0.029391301,-0.002606137,0.006801573,0.001649837,0.033211559,-1.215980119,-0.111243159,0.082147114,-0.045914484,-0.250921185,0.005818382,0.230856487,57
0.069716123,0.003075291,0.007334941,-0.086891559,0.090645049,0.03038914,-0.001978218,0.059710816,-0.015421996,0.015478852,-1.059675323,-0.070181873,0.014815571,-0.048736221,-0.084841487,0.08443427,0.171525073,58
0.06065731,0.002799094,0.012658107,-0.097779245,0.087654565,0.03038914,-0.002606137,-0.025926476,-0.053855086,-0.045201607,-1.165809314,-0.044644476,0.103908128,-0.044697411,-0.204095524,0.057823862,0.229699214,59
-0.03447608,0.002027139,0.015908365,0.074700025,0.097382289,0.011355156,-0.032558737,0.192015262,0.133644821,0.120614761,-1.642770886,0.092538528,0.387855426,-0.055808604,-0.044490932,0.017604806,0.124511728,60
-0.056285496,0.002477742,0.026271482,0.07462519,0.082982563,0.02238717,-0.017146997,0.126075647,0.088670535,0.020319234,-1.820172026,-0.046167715,0.089252567,-0.044226136,-0.586503413,0.109122443,0.034748404,61
-0.033266329,0.002027139,0.019931856,0.075712206,0.102017166,0.011355156,-0.021897305,0.223352835,0.16087567,0.129150368,-1.58528707,0.12897992,0.532453906,0.013993489,0.251984482,0.134461106,0.249351334,62
-0.027133749,0.002027139,0.015908365,0.075712206,0.100118637,0.011355156,-0.02639362,0.19475768,0.158442701,0.136400956,-1.607989549,0.14864382,0.412663367,-0.049628572,0.155516216,0.041194185,0.335307184,63
-0.025231624,0.001940566,0.026513599,0.07462519,0.086661911,0.02238717,-0.031569864,0.185534395,0.164407336,0.106514214,-1.781835748,-0.029824672,0.053298992,-0.041336643,-0.531598099,0.062819891,0.022105528,64
0.065755193,0.002867959,0.003626965,-0.094614116,0.108241259,0.03038914,-0.019737033,-0.098291173,-0.064256335,-0.040449625,-0.13418811,-0.132739313,0.017034843,-0.050705037,0.071665247,0.036304805,0.111930705,65
0.065755193,0.002867959,0.01484524,-0.093264542,0.108241259,0.03038914,-0.015898839,-0.099810218,-0.061610134,-0.033361974,-0.140301272,-0.005420055,0.048164052,-0.050340094,0.047924618,0.038476927,0.130659116,66
0.06260328,0.002867959,-0.000269698,-0.092736182,0.114206762,0.020411865,-0.036216497,-0.100980968,-0.089660756,-0.090118504,0.685671442,0.060716356,-0.126091322,-0.012258473,0.118526346,-0.128298939,0.15161054,67
0.065755193,0.002644294,0.001463421,-0.08812363,0.097872955,0.029391301,-0.017138337,-0.094844441,-0.065107608,-0.040889175,-0.182022452,-0.10039479,0.084044035,-0.048807346,-0.238313193,0.062541128,0.199511837,68
0.056009467,0.002950186,0.01484524,-0.077742652,0.095683238,0.029391301,-0.016326314,-0.083520226,-0.05136578,-0.029464964,-0.206685324,0.015351504,-0.085969644,-0.05586123,-0.222718032,0.07975865,0.225172805,69
-0.082004764,0.002028451,-0.023375915,0.062843398,0.075585034,0.009463068,-0.023451425,0.108584473,0.063944267,0.062288075,-1.951895544,0.051716081,-0.618361692,-0.051516252,-0.668876397,0.022315675,-0.04223367,70
-0.050161599,0.002681895,-0.013349027,0.077585907,0.080792846,0.029391301,-0.005104445,-0.014972106,-0.047380022,-0.031025993,-1.650876273,-0.029273083,-0.068138334,-0.043647211,-0.562000755,0.125937754,0.303885087,71
-0.054501107,0.002565627,-0.023375915,0.075825354,0.079960857,0.029391301,-0.030420111,0.114343018,-0.00528125,0.019957538,-1.809853524,-0.050712345,-0.037413671,-0.041998687,-0.599195595,0.093289168,0.026897923,72
-0.046494757,0.001722559,-0.037430612,0.066219612,0.087259734,0.02238717,-0.005503602,0.164203925,0.163022417,0.081639466,-1.676212323,-0.131934448,0.010970111,-0.054255343,-0.653616462,0.067783451,0.202605324,73
-0.038690438,0.001722559,-0.016767978,0.070324952,0.087286968,0.02238717,-0.00572192,0.204320362,0.16570813,0.09922567,-1.563000598,0.039647633,0.095264488,-0.038263076,-0.550492645,0.144063389,0.307281421,74